0000000000000000 a __start__
00000000000ceac0 0000000000000030 T _mesa_GetProgramiv
00000000000ceaf0 0000000000000030 T _mesa_GetShaderiv
00000000000ceb20 00000000000000d0 T _mesa_GetProgramInfoLog
00000000000cebf0 00000000000000cc T _mesa_GetShaderInfoLog
00000000000cecc0 00000000000000cc T _mesa_GetShaderSource
00000000000ced90 0000000000000060 T _mesa_GetHandleARB
00000000000cedf0 0000000000000030 T _mesa_IsProgram
00000000000cee20 0000000000000030 T _mesa_IsShader
00000000000cee50 000000000000020c T _mesa_ShaderSource_no_error
00000000000cf060 000000000000023c t _mesa_ShaderSource
00000000000cf2a0 00000000000000cc T _mesa_ValidateProgram
00000000000cf370 0000000000000104 T _mesa_GetShaderPrecisionFormat
00000000000cf480 0000000000000044 T _mesa_ReleaseShaderCompiler
00000000000cf4d0 0000000000000184 T _mesa_ShaderBinary
00000000000cf660 000000000000011c T _mesa_GetProgramBinary
00000000000cf780 0000000000000100 T _mesa_ProgramBinary
00000000000cf880 0000000000000070 T _mesa_ProgramParameteri_no_error
00000000000cf8f0 00000000000000f0 T _mesa_ProgramParameteri
00000000000cf9e0 0000000000000088 t _mesa_copy_linked_program_data
00000000000cfa70 0000000000000060 T _mesa_PatchParameteri_no_error
00000000000cfad0 00000000000000fc T _mesa_PatchParameteri
00000000000cfbd0 0000000000000144 T _mesa_PatchParameterfv
00000000000cfd20 00000000000000f4 T _mesa_GetSubroutineUniformLocation
00000000000cfe20 000000000000011c T _mesa_GetSubroutineIndex
00000000000cff40 0000000000000270 T _mesa_GetActiveSubroutineUniformiv
00000000000d01b0 0000000000000138 T _mesa_GetActiveSubroutineUniformName
00000000000d02f0 0000000000000138 T _mesa_GetActiveSubroutineName
00000000000d0430 000000000000025c T _mesa_UniformSubroutinesuiv
00000000000d0690 0000000000000108 T _mesa_GetUniformSubroutineuiv
00000000000d07a0 0000000000000284 T _mesa_GetProgramStageiv
00000000000d0a30 000000000000004c t _mesa_init_shader_includes
00000000000d0a80 000000000000000c t _mesa_get_shader_include_cursor
00000000000d0a90 000000000000000c t _mesa_set_shader_include_cursor
00000000000d0aa0 0000000000000034 t _mesa_destroy_shader_includes
00000000000d0ae0 000000000000001c t _mesa_lookup_shader_include
00000000000d0b00 0000000000000200 T _mesa_NamedStringARB
00000000000d0d00 00000000000000cc T _mesa_DeleteNamedStringARB
00000000000d0dd0 00000000000001d0 T _mesa_CompileShaderIncludeARB
00000000000d0fa0 00000000000000d4 T _mesa_IsNamedStringARB
00000000000d1080 0000000000000100 T _mesa_GetNamedStringARB
00000000000d1180 000000000000013c T _mesa_GetNamedStringivARB
00000000000d12c0 00000000000000d4 t _mesa_shader_write_subroutine_indices
00000000000d13a0 000000000000017c t _mesa_program_init_subroutine_defaults
00000000000d1520 0000000000000128 t _mesa_use_program
00000000000d1650 0000000000000358 t link_program_error.part.0
00000000000d19b0 0000000000000228 T _mesa_CreateShaderProgramv
00000000000d1be0 0000000000000084 T _mesa_LinkProgram
00000000000d1c70 0000000000000374 T _mesa_LinkProgram_no_error
00000000000d1ff0 00000000000000a8 t update_programs_in_pipeline
00000000000d20a0 0000000000000088 t _mesa_use_shader_program
00000000000d2130 0000000000000128 T _mesa_UseProgram_no_error
00000000000d2260 000000000000028c T _mesa_UseProgram
00000000000d24f0 0000000000000244 t _mesa_get_shader_image_format
00000000000d2740 00000000000000c0 t set_image_binding
00000000000d2800 000000000000004c t _mesa_get_image_format_class
00000000000d2850 000000000000017c t _mesa_is_shader_image_format_supported
00000000000d29d0 0000000000000048 t _mesa_default_image_unit
00000000000d2a20 0000000000000088 t _mesa_init_image_units
00000000000d2ab0 000000000000004c t _mesa_free_image_textures
00000000000d2b00 00000000000001f0 t _mesa_is_image_unit_valid
00000000000d2cf0 00000000000000ec T _mesa_BindImageTexture_no_error
00000000000d2de0 0000000000000220 T _mesa_BindImageTexture
00000000000d3000 000000000000017c T _mesa_BindImageTextureEXT
00000000000d3180 00000000000001b0 T _mesa_BindImageTextures_no_error
00000000000d3330 0000000000000320 T _mesa_BindImageTextures
00000000000d3650 00000000000000b8 t _mesa_reference_shader
00000000000d3710 0000000000000050 t _mesa_new_shader
00000000000d3760 0000000000000044 t _mesa_delete_shader
00000000000d37b0 0000000000000048 t _mesa_delete_linked_shader
00000000000d3800 0000000000000048 t _mesa_lookup_shader
00000000000d3850 0000000000000094 t _mesa_lookup_shader_err
00000000000d38f0 00000000000000a8 t _mesa_reference_shader_program_data
00000000000d39a0 0000000000000048 t _mesa_create_shader_program_data
00000000000d39f0 00000000000000c8 t _mesa_new_shader_program
00000000000d3ac0 00000000000000d0 t _mesa_clear_shader_program_data
00000000000d3b90 00000000000000e0 t _mesa_free_shader_program_data
00000000000d3c70 00000000000000d0 t _mesa_reference_shader_program_
00000000000d3d40 0000000000000024 t _mesa_delete_shader_program
00000000000d3d70 0000000000000048 t _mesa_lookup_shader_program
00000000000d3dc0 0000000000000094 t _mesa_lookup_shader_program_err
00000000000d3e60 000000000000012c t program_resource_location(gl_program_resource*, unsigned int)
00000000000d3f90 000000000000006c t compute_resource_key(unsigned int, char const*)
00000000000d4000 000000000000008c T _mesa_BindAttribLocation_no_error
00000000000d4090 0000000000000128 T _mesa_BindAttribLocation
00000000000d41c0 0000000000000068 t _mesa_count_active_attribs
00000000000d4230 00000000000000e8 t _mesa_longest_attribute_name_length
00000000000d4320 00000000000000d8 T _mesa_BindFragDataLocation_no_error
00000000000d4400 00000000000001ac t _mesa_BindFragDataLocationIndexed
00000000000d45b0 000000000000000c T _mesa_BindFragDataLocation
00000000000d45c0 00000000000000dc T _mesa_BindFragDataLocationIndexed_no_error
00000000000d46a0 00000000000000a4 t _mesa_program_resource_name
00000000000d4750 00000000000000b0 t _mesa_program_resource_array_size
00000000000d4800 0000000000000338 t _mesa_program_resource_find_name
00000000000d4b40 00000000000000a0 T _mesa_GetAttribLocation
00000000000d4be0 00000000000000dc T _mesa_GetFragDataLocation
00000000000d4cc0 00000000000000f4 T _mesa_GetFragDataIndex
00000000000d4dc0 0000000000000118 t _mesa_program_resource_find_active_variable
00000000000d4ee0 0000000000000094 t _mesa_program_resource_index
00000000000d4f80 0000000000000134 t _mesa_program_resource_find_index
00000000000d50c0 00000000000000f4 t _mesa_program_resource_name_len
00000000000d51c0 0000000000000154 t _mesa_get_program_resource_name
00000000000d5320 0000000000000030 t _mesa_program_resource_location
00000000000d5350 0000000000000050 t _mesa_program_resource_location_index
00000000000d53a0 0000000000000afc t _mesa_program_resource_prop
00000000000d5ea0 000000000000017c T _mesa_GetActiveAttrib
00000000000d6020 0000000000000138 t _mesa_get_program_resourceiv
00000000000d6160 00000000000003d8 t _mesa_validate_pipeline_io
00000000000d6540 00000000000000a4 t _mesa_create_program_resource_hash
00000000000d65f0 0000000000000014 t delete_texture_cb
00000000000d6610 000000000000002c t delete_program_cb
00000000000d6640 000000000000001c t delete_framebuffer_cb
00000000000d6660 000000000000001c t delete_renderbuffer_cb
00000000000d6680 0000000000000014 t delete_memory_object_cb
00000000000d66a0 0000000000000014 t delete_semaphore_object_cb
00000000000d66c0 0000000000000008 t delete_fragshader_cb
00000000000d66d0 0000000000000028 t delete_sampler_object_cb
00000000000d6700 0000000000000038 t delete_bufferobj_cb
00000000000d6740 0000000000000048 t delete_shader_cb
00000000000d6790 000000000000001c t free_shader_program_data_cb
00000000000d67b0 0000000000000008 t delete_bitmap_atlas_cb
00000000000d67c0 0000000000000008 t delete_displaylist_cb
00000000000d67d0 000000000000017c t _mesa_alloc_shared_state
00000000000d6950 0000000000000354 t _mesa_reference_shared_state
00000000000d6cb0 000000000000001c t _mesa_get_spirv_extension_count
00000000000d6cd0 00000000000000ac t _mesa_spirv_extensions_to_string
00000000000d6d80 0000000000000044 t _mesa_get_enabled_spirv_extension
00000000000d6dd0 0000000000000074 t _mesa_fill_supported_spirv_extensions
00000000000d6e50 00000000000003a4 t update_program
00000000000d7200 0000000000000120 t _mesa_update_allow_draw_out_of_order
00000000000d7320 000000000000034c t _mesa_update_state_locked
00000000000d7670 000000000000002c t _mesa_update_state
00000000000d76a0 000000000000002c t _mesa_set_vp_override
00000000000d76d0 00000000000000b0 t _mesa_update_vertex_processing_mode
00000000000d7780 0000000000000164 t _mesa_set_draw_vao
00000000000d78f0 00000000000001fc t stencil_func
00000000000d7af0 00000000000001ec t stencil_op
00000000000d7ce0 0000000000000190 t stencil_op_separate
00000000000d7e70 000000000000002c t _mesa_ClearStencil
00000000000d7ea0 0000000000000184 T _mesa_StencilFuncSeparateATI
00000000000d8030 0000000000000030 T _mesa_StencilFunc_no_error
00000000000d8060 0000000000000050 T _mesa_StencilFunc
00000000000d80b0 0000000000000168 T _mesa_StencilMask
00000000000d8220 0000000000000030 T _mesa_StencilOp_no_error
00000000000d8250 0000000000000114 T _mesa_StencilOp
00000000000d8370 0000000000000078 t _mesa_ActiveStencilFaceEXT
00000000000d83f0 0000000000000034 T _mesa_StencilOpSeparate_no_error
00000000000d8430 000000000000013c t _mesa_StencilOpSeparate
00000000000d8570 00000000000000dc T _mesa_StencilFuncSeparate_no_error
00000000000d8650 0000000000000120 t _mesa_StencilFuncSeparate
00000000000d8770 00000000000000a8 T _mesa_StencilMaskSeparate_no_error
00000000000d8820 00000000000000cc t _mesa_StencilMaskSeparate
00000000000d88f0 0000000000000044 t _mesa_init_stencil
00000000000d8940 00000000000000a4 t fence_sync
00000000000d89f0 0000000000000004 t _mesa_init_sync
00000000000d8a00 0000000000000004 t _mesa_free_sync_data
00000000000d8a10 0000000000000090 t _mesa_get_and_ref_sync
00000000000d8aa0 0000000000000088 t _mesa_unref_sync_object
00000000000d8b30 0000000000000098 t client_wait_sync
00000000000d8bd0 00000000000000b0 T _mesa_IsSync
00000000000d8c80 0000000000000098 T _mesa_DeleteSync_no_error
00000000000d8d20 00000000000000a8 T _mesa_DeleteSync
00000000000d8dd0 000000000000002c T _mesa_FenceSync_no_error
00000000000d8e00 00000000000000a0 T _mesa_FenceSync
00000000000d8ea0 0000000000000090 T _mesa_ClientWaitSync_no_error
00000000000d8f30 0000000000000124 T _mesa_ClientWaitSync
00000000000d9060 00000000000000a8 T _mesa_WaitSync_no_error
00000000000d9110 0000000000000110 T _mesa_WaitSync
00000000000d9220 000000000000019c T _mesa_GetSynciv
00000000000d93c0 000000000000031c t _mesa_gl_compressed_format_base_format
00000000000d96e0 0000000000000680 t _mesa_get_compressed_formats
00000000000d9d60 0000000000000458 t _mesa_glenum_to_compressed_format
00000000000da1c0 00000000000002e4 t _mesa_compressed_format_to_glenum
00000000000da4b0 00000000000000a4 t _mesa_get_compressed_fetch_func
00000000000da560 00000000000000ec t _mesa_decompress_image
00000000000da650 00000000000008fc t texstore_bptc_rgb_float.isra.0
00000000000daf50 00000000000006e4 t fetch_rgb_float_from_block
00000000000db640 000000000000006c t fetch_bptc_rgb_signed_float
00000000000db6b0 000000000000006c t fetch_bptc_rgb_unsigned_float
00000000000db720 0000000000000980 t fetch_rgba_unorm_from_block
00000000000dc0a0 00000000000000bc t fetch_bptc_rgba_unorm
00000000000dc160 00000000000000c0 t fetch_bptc_srgb_alpha_unorm
00000000000dc220 0000000000000054 t _mesa_get_bptc_fetch_func
00000000000dc280 0000000000000a1c T _mesa_texstore_bptc_rgba_unorm
00000000000dcca0 0000000000000038 T _mesa_texstore_bptc_rgb_signed_float
00000000000dcce0 0000000000000034 T _mesa_texstore_bptc_rgb_unsigned_float
00000000000dcd20 0000000000000128 t etc1_parse_block
00000000000dce50 0000000000000130 t etc1_fetch_texel
00000000000dcf80 0000000000000680 t etc2_rgb8_parse_block
00000000000dd600 00000000000000b8 t fetch_etc1_rgb8
00000000000dd6c0 00000000000002dc t etc2_rgb8_fetch_texel
00000000000dd9a0 00000000000000cc t fetch_etc2_srgb8_punchthrough_alpha1
00000000000dda70 00000000000000c8 t fetch_etc2_rgb8_punchthrough_alpha1
00000000000ddb40 00000000000000bc t fetch_etc2_srgb8
00000000000ddc00 00000000000000c0 t fetch_etc2_rgb8
00000000000ddcc0 00000000000000bc t etc2_signed_r11_fetch_texel.isra.0
00000000000ddd80 00000000000000a0 t etc2_r11_fetch_texel.isra.0
00000000000dde20 0000000000000088 t etc2_rgba8_fetch_texel
00000000000ddeb0 00000000000000ec t fetch_etc2_signed_r11_eac
00000000000ddfa0 0000000000000120 t fetch_etc2_rgba8_eac
00000000000de0c0 0000000000000124 t fetch_etc2_srgb8_alpha8_eac
00000000000de1f0 0000000000000158 t fetch_etc2_r11_eac
00000000000de350 0000000000000140 t fetch_etc2_rg11_eac
00000000000de490 0000000000000154 t fetch_etc2_signed_rg11_eac
00000000000de5f0 0000000000000008 T _mesa_texstore_etc1_rgb8
00000000000de600 000000000000013c t _mesa_etc1_unpack_rgba8888
00000000000de740 0000000000000008 T _mesa_texstore_etc2_rgb8
00000000000de750 0000000000000008 T _mesa_texstore_etc2_srgb8
00000000000de760 0000000000000008 T _mesa_texstore_etc2_rgba8_eac
00000000000de770 0000000000000008 T _mesa_texstore_etc2_srgb8_alpha8_eac
00000000000de780 0000000000000008 T _mesa_texstore_etc2_r11_eac
00000000000de790 0000000000000008 T _mesa_texstore_etc2_signed_r11_eac
00000000000de7a0 0000000000000008 T _mesa_texstore_etc2_rg11_eac
00000000000de7b0 0000000000000008 T _mesa_texstore_etc2_signed_rg11_eac
00000000000de7c0 0000000000000008 T _mesa_texstore_etc2_rgb8_punchthrough_alpha1
00000000000de7d0 0000000000000008 T _mesa_texstore_etc2_srgb8_punchthrough_alpha1
00000000000de7e0 0000000000000f68 t _mesa_unpack_etc2_format
00000000000df750 00000000000000b0 t _mesa_get_etc_fetch_func
00000000000df800 0000000000000100 t fxt1_decode_1HI
00000000000df900 0000000000000078 t fxt1_decode_1CHROMA
00000000000df980 0000000000000228 t fxt1_decode_1MIXED
00000000000dfbb0 0000000000000214 t fxt1_decode_1ALPHA
00000000000dfdd0 0000000000000074 t fxt1_decode_1
00000000000dfe50 0000000000000054 t fetch_rgb_fxt1
00000000000dfeb0 000000000000005c t fetch_rgba_fxt1
00000000000dff10 0000000000000080 t fxt1_variance.constprop.0
00000000000dff90 0000000000001048 t fxt1_encode
00000000000e0fe0 0000000000000178 T _mesa_texstore_rgb_fxt1
00000000000e1160 0000000000000150 T _mesa_texstore_rgba_fxt1
00000000000e12b0 0000000000000028 t _mesa_get_fxt_fetch_func
00000000000e12e0 00000000000000b8 t fetch_signed_la_latc2
00000000000e13a0 00000000000000bc t fetch_signed_rg_rgtc2
00000000000e1460 0000000000000060 t fetch_signed_l_latc1
00000000000e14c0 0000000000000068 t fetch_signed_red_rgtc1
00000000000e1530 0000000000000088 t fetch_la_latc2
00000000000e15c0 000000000000008c t fetch_rg_rgtc2
00000000000e1650 0000000000000050 t fetch_l_latc1
00000000000e16a0 0000000000000054 t fetch_red_rgtc1
00000000000e1700 000000000000024c T _mesa_texstore_red_rgtc1
00000000000e1950 000000000000029c T _mesa_texstore_signed_red_rgtc1
00000000000e1bf0 0000000000000330 T _mesa_texstore_rg_rgtc2
00000000000e1f20 0000000000000388 T _mesa_texstore_signed_rg_rgtc2
00000000000e22b0 00000000000000a8 t _mesa_get_compressed_rgtc_func
00000000000e2360 00000000000001fc t dxt135_decode_imageblock
00000000000e2560 0000000000000088 t fetch_2d_texel_rgba_dxt3
00000000000e25f0 0000000000000144 t fetch_2d_texel_rgba_dxt5
00000000000e2740 00000000000000e4 t writedxt5encodedalphablock
00000000000e2830 0000000000000060 t fetch_rgba_dxt3
00000000000e2890 0000000000000060 t fetch_rgba_dxt5
00000000000e28f0 00000000000000a4 t fetch_srgb_dxt1
00000000000e29a0 00000000000000a4 t fetch_srgba_dxt1
00000000000e2a50 0000000000000064 t fetch_srgba_dxt3
00000000000e2ac0 0000000000000064 t fetch_srgba_dxt5
00000000000e2b30 0000000000000c24 t encodedxtcolorblockfaster
00000000000e3760 00000000000000a0 t fetch_rgb_dxt1
00000000000e3800 00000000000000a0 t fetch_rgba_dxt1
00000000000e38a0 0000000000001328 t tx_compress_dxtn
00000000000e4bd0 000000000000015c T _mesa_texstore_rgb_dxt1
00000000000e4d30 000000000000015c T _mesa_texstore_rgba_dxt1
00000000000e4e90 000000000000015c T _mesa_texstore_rgba_dxt3
00000000000e4ff0 000000000000015c T _mesa_texstore_rgba_dxt5
00000000000e5150 00000000000000a4 t _mesa_get_dxt_fetch_func
00000000000e5200 0000000000000078 t adjust_for_oes_float_texture
00000000000e5280 00000000000000d0 t strip_texture_border
00000000000e5350 0000000000000114 t copytexsubimage_by_slice
00000000000e5470 0000000000000174 t get_proxy_tex_image
00000000000e55f0 0000000000000098 t error_check_subtexture_negative_dimensions
00000000000e5690 00000000000000c4 t check_texture_buffer_range
00000000000e5760 00000000000000a4 t get_tex_images_for_clear
00000000000e5810 0000000000000158 t proxy_target
00000000000e5970 0000000000000114 t check_rtt_cb
00000000000e5a90 00000000000000b0 t texture_format_error_check_gles
00000000000e5b40 00000000000000f8 t texture_formats_agree
00000000000e5c40 00000000000002f4 t error_check_subtexture_dimensions
00000000000e5f40 000000000000018c t lookup_texture_ext_dsa
00000000000e60d0 00000000000000fc t formats_differ_in_component_sizes
00000000000e61d0 0000000000000244 t check_clear_tex_image
00000000000e6420 0000000000000130 t compressed_texture_sub_image
00000000000e6550 00000000000001bc t texture_sub_image
00000000000e6710 00000000000001b0 t texturesubimage_no_error.constprop.0
00000000000e68c0 00000000000001f4 t copy_texture_sub_image
00000000000e6ac0 00000000000001b0 t legal_texsubimage_target
00000000000e6c70 0000000000000210 t legal_teximage_target
00000000000e6e80 000000000000002c t _mesa_delete_texture_image
00000000000e6eb0 0000000000000038 t _mesa_is_proxy_texture
00000000000e6ef0 000000000000003c t _mesa_is_array_texture
00000000000e6f30 0000000000000018 t _mesa_is_cube_map_texture
00000000000e6f50 0000000000000028 t _mesa_select_tex_image
00000000000e6f80 00000000000000a0 t _mesa_get_tex_image
00000000000e7020 000000000000029c t egl_image_target_texture
00000000000e72c0 0000000000000064 t egl_image_target_texture_storage
00000000000e7330 00000000000002b0 t _mesa_max_texture_levels
00000000000e75e0 00000000000007b4 t compressed_tex_sub_image
00000000000e7da0 000000000000014c t _mesa_get_texture_dimensions
00000000000e7ef0 0000000000000088 t _mesa_tex_target_is_layered
00000000000e7f80 0000000000000090 t _mesa_get_texture_layers
00000000000e8010 00000000000000e4 t _mesa_get_tex_max_num_levels
00000000000e8100 0000000000000274 t _mesa_init_teximage_fields_ms
00000000000e8380 0000000000000028 t _mesa_init_teximage_fields
00000000000e83b0 0000000000000050 t _mesa_clear_texture_image
00000000000e8400 000000000000044c t _mesa_legal_texture_dimensions
00000000000e8850 00000000000006d8 t texture_image_multisample
00000000000e8f30 000000000000011c t _mesa_test_proxy_teximage
00000000000e9050 0000000000000074 t _mesa_format_no_online_compression
00000000000e90d0 00000000000003d0 t texsubimage_error_check
00000000000e94a0 0000000000000170 t texsubimage_err
00000000000e9610 00000000000002a8 t texturesubimage_error
00000000000e98c0 00000000000003cc t copy_texture_sub_image_err
00000000000e9c90 000000000000020c t _mesa_target_can_be_compressed
00000000000e9ea0 0000000000000230 t compressed_texture_error_check
00000000000ea0d0 000000000000063c t copytexture_error_check
00000000000ea710 0000000000000178 t _mesa_legal_texture_base_format_for_target
00000000000ea890 00000000000004f0 t texture_error_check
00000000000ead80 000000000000003c t _mesa_update_fbo_texture
00000000000eadc0 0000000000000074 t _mesa_choose_texture_format
00000000000eae40 00000000000006b8 t teximage_err
00000000000eb500 0000000000000474 t teximage_no_error
00000000000eb980 000000000000059c t copyteximage_err
00000000000ebf20 00000000000004bc t copyteximage_no_error
00000000000ec3e0 0000000000000064 T _mesa_TexImage1D
00000000000ec450 0000000000000568 T _mesa_TextureImage1DEXT
00000000000ec9c0 0000000000000568 T _mesa_MultiTexImage1DEXT
00000000000ecf30 000000000000006c t _mesa_TexImage2D
00000000000ecfa0 00000000000005d0 T _mesa_TextureImage2DEXT
00000000000ed570 00000000000005d0 T _mesa_MultiTexImage2DEXT
00000000000edb40 000000000000006c T _mesa_TexImage3D
00000000000edbb0 00000000000005c8 T _mesa_TextureImage3DEXT
00000000000ee180 00000000000005c8 T _mesa_MultiTexImage3DEXT
00000000000ee750 0000000000000064 T _mesa_TexImage1D_no_error
00000000000ee7c0 000000000000006c T _mesa_TexImage2D_no_error
00000000000ee830 000000000000006c T _mesa_TexImage3D_no_error
00000000000ee8a0 0000000000000090 T _mesa_EGLImageTargetTexture2DOES
00000000000ee930 0000000000000094 T _mesa_EGLImageTargetTexStorageEXT
00000000000ee9d0 00000000000000e4 T _mesa_EGLImageTargetTextureStorageEXT
00000000000eeac0 00000000000000d0 T _mesa_TexSubImage1D_no_error
00000000000eeb90 000000000000006c T _mesa_TexSubImage1D
00000000000eec00 00000000000000e4 T _mesa_TexSubImage2D_no_error
00000000000eecf0 0000000000000070 T _mesa_TexSubImage2D
00000000000eed60 00000000000000e8 T _mesa_TexSubImage3D_no_error
00000000000eee50 0000000000000074 T _mesa_TexSubImage3D
00000000000eeed0 0000000000000064 T _mesa_TextureSubImage1D_no_error
00000000000eef40 0000000000000074 T _mesa_TextureSubImage1DEXT
00000000000eefc0 00000000000000e4 T _mesa_MultiTexSubImage1DEXT
00000000000ef0b0 0000000000000074 T _mesa_TextureSubImage1D
00000000000ef130 0000000000000068 T _mesa_TextureSubImage2D_no_error
00000000000ef1a0 0000000000000080 T _mesa_TextureSubImage2DEXT
00000000000ef220 00000000000000f4 T _mesa_MultiTexSubImage2DEXT
00000000000ef320 0000000000000078 T _mesa_TextureSubImage2D
00000000000ef3a0 000000000000006c T _mesa_TextureSubImage3D_no_error
00000000000ef410 0000000000000084 T _mesa_TextureSubImage3DEXT
00000000000ef4a0 00000000000000f8 T _mesa_MultiTexSubImage3DEXT
00000000000ef5a0 000000000000007c T _mesa_TextureSubImage3D
00000000000ef620 0000000000000058 T _mesa_CopyTexImage1D
00000000000ef680 0000000000000584 T _mesa_CopyTextureImage1DEXT
00000000000efc10 0000000000000584 T _mesa_CopyMultiTexImage1DEXT
00000000000f01a0 0000000000000054 T _mesa_CopyTexImage2D
00000000000f0200 00000000000005ac T _mesa_CopyTextureImage2DEXT
00000000000f07b0 00000000000005ac T _mesa_CopyMultiTexImage2DEXT
00000000000f0d60 0000000000000058 T _mesa_CopyTexImage1D_no_error
00000000000f0dc0 0000000000000054 T _mesa_CopyTexImage2D_no_error
00000000000f0e20 00000000000000ec T _mesa_CopyTexSubImage1D
00000000000f0f10 0000000000000150 T _mesa_CopyTexSubImage2D
00000000000f1060 0000000000000120 T _mesa_CopyTexSubImage3D
00000000000f1180 0000000000000108 T _mesa_CopyTextureSubImage1D
00000000000f1290 0000000000000110 T _mesa_CopyTextureSubImage1DEXT
00000000000f13a0 00000000000000bc T _mesa_CopyMultiTexSubImage1DEXT
00000000000f1460 0000000000000128 T _mesa_CopyTextureSubImage2D
00000000000f1590 0000000000000130 T _mesa_CopyTextureSubImage2DEXT
00000000000f16c0 00000000000000c4 T _mesa_CopyMultiTexSubImage2DEXT
00000000000f1790 0000000000000180 T _mesa_CopyTextureSubImage3D
00000000000f1910 0000000000000188 T _mesa_CopyTextureSubImage3DEXT
00000000000f1aa0 0000000000000118 T _mesa_CopyMultiTexSubImage3DEXT
00000000000f1bc0 00000000000000fc T _mesa_CopyTexSubImage1D_no_error
00000000000f1cc0 0000000000000100 T _mesa_CopyTexSubImage2D_no_error
00000000000f1dc0 0000000000000104 T _mesa_CopyTexSubImage3D_no_error
00000000000f1ed0 0000000000000104 T _mesa_CopyTextureSubImage1D_no_error
00000000000f1fe0 0000000000000114 T _mesa_CopyTextureSubImage2D_no_error
00000000000f2100 00000000000001e4 T _mesa_CopyTextureSubImage3D_no_error
00000000000f22f0 00000000000002f4 T _mesa_ClearTexSubImage
00000000000f25f0 00000000000001b8 T _mesa_ClearTexImage
00000000000f27b0 0000000000000064 T _mesa_CompressedTexImage1D
00000000000f2820 00000000000004c8 T _mesa_CompressedTextureImage1DEXT
00000000000f2cf0 00000000000004c8 T _mesa_CompressedMultiTexImage1DEXT
00000000000f31c0 0000000000000068 T _mesa_CompressedTexImage2D
00000000000f3230 0000000000000570 T _mesa_CompressedTextureImage2DEXT
00000000000f37a0 0000000000000570 T _mesa_CompressedMultiTexImage2DEXT
00000000000f3d10 0000000000000068 T _mesa_CompressedTexImage3D
00000000000f3d80 0000000000000534 T _mesa_CompressedTextureImage3DEXT
00000000000f42c0 0000000000000534 T _mesa_CompressedMultiTexImage3DEXT
00000000000f4800 0000000000000064 T _mesa_CompressedTexImage1D_no_error
00000000000f4870 0000000000000068 T _mesa_CompressedTexImage2D_no_error
00000000000f48e0 0000000000000068 T _mesa_CompressedTexImage3D_no_error
00000000000f4950 0000000000000064 T _mesa_CompressedTexSubImage1D_no_error
00000000000f49c0 0000000000000064 T _mesa_CompressedTexSubImage1D
00000000000f4a30 0000000000000068 T _mesa_CompressedTextureSubImage1D_no_error
00000000000f4aa0 0000000000000068 T _mesa_CompressedTextureSubImage1D
00000000000f4b10 0000000000000064 T _mesa_CompressedTextureSubImage1DEXT
00000000000f4b80 0000000000000068 T _mesa_CompressedMultiTexSubImage1DEXT
00000000000f4bf0 0000000000000068 T _mesa_CompressedTexSubImage2D_no_error
00000000000f4c60 0000000000000068 T _mesa_CompressedTexSubImage2D
00000000000f4cd0 000000000000006c T _mesa_CompressedTextureSubImage2DEXT
00000000000f4d40 0000000000000070 T _mesa_CompressedMultiTexSubImage2DEXT
00000000000f4db0 000000000000006c T _mesa_CompressedTextureSubImage2D_no_error
00000000000f4e20 000000000000006c T _mesa_CompressedTextureSubImage2D
00000000000f4e90 000000000000006c T _mesa_CompressedTexSubImage3D_no_error
00000000000f4f00 0000000000000070 T _mesa_CompressedTexSubImage3D
00000000000f4f70 0000000000000070 T _mesa_CompressedTextureSubImage3D_no_error
00000000000f4fe0 0000000000000070 T _mesa_CompressedTextureSubImage3D
00000000000f5050 0000000000000070 T _mesa_CompressedTextureSubImage3DEXT
00000000000f50c0 0000000000000074 T _mesa_CompressedMultiTexSubImage3DEXT
00000000000f5140 00000000000005dc t _mesa_get_texbuffer_format
00000000000f5720 00000000000000b8 t _mesa_validate_texbuffer_format
00000000000f57e0 0000000000000230 t texture_buffer_range
00000000000f5a10 000000000000010c T _mesa_TexBuffer
00000000000f5b20 0000000000000100 T _mesa_TexBufferRange
00000000000f5c20 0000000000000134 T _mesa_TextureBufferRangeEXT
00000000000f5d60 0000000000000110 T _mesa_TextureBuffer
00000000000f5e70 000000000000010c T _mesa_TextureBufferEXT
00000000000f5f80 000000000000010c T _mesa_MultiTexBufferEXT
00000000000f6090 0000000000000120 T _mesa_TextureBufferRange
00000000000f61b0 0000000000000044 t _mesa_is_renderable_texture_format
00000000000f6200 00000000000000b4 T _mesa_TexImage2DMultisample
00000000000f62c0 00000000000000b4 T _mesa_TexImage3DMultisample
00000000000f6380 0000000000000110 T _mesa_TexStorage2DMultisample
00000000000f6490 0000000000000118 T _mesa_TexStorage3DMultisample
00000000000f65b0 0000000000000110 T _mesa_TextureStorage2DMultisample
00000000000f66c0 0000000000000114 T _mesa_TextureStorage3DMultisample
00000000000f67e0 0000000000000108 T _mesa_TextureStorage2DMultisampleEXT
00000000000f68f0 00000000000000fc T _mesa_TextureStorage3DMultisampleEXT
00000000000f69f0 0000000000000044 t _mesa_texture_storage_ms_memory
00000000000f6a40 0000000000000114 t finish_texture_init
00000000000f6b60 00000000000000e4 t invalidate_tex_image_error_check
00000000000f6c50 00000000000000b0 t unbind_texobj_from_fbo
00000000000f6d00 0000000000000108 t create_textures.part.0
00000000000f6e10 000000000000000c t _mesa_lookup_texture
